timestamp,source_ip,destination_ip,port,protocol,packet_size,request_count,anomaly
1773680450,207.174.131.253,217.246.187.202,80,HTTP,310,490,-1
1773680450,210.6.169.5,102.105.141.122,80,HTTPS,55,52,1
1773680450,227.146.78.72,215.122.192.168,21,UDP,852,111,1
1773680450,72.247.207.200,170.161.47.128,8080,HTTP,152,45,1
1773680450,96.183.30.109,240.98.29.189,80,HTTP,884,2,1
1773680450,100.220.144.187,248.185.71.21,80,UDP,380,27,1
1773680450,255.233.37.215,220.138.217.118,80,HTTP,575,101,1
1773680450,207.205.128.210,7.160.104.209,80,HTTPS,876,20,1
1773680450,104.91.37.240,103.86.158.242,443,HTTP,690,15,1
1773680450,43.139.225.47,142.124.210.237,80,TCP,1446,20,1
1773680450,82.95.3.162,55.14.176.239,8080,UDP,1264,1,-1
1773680450,17.183.230.104,221.21.205.165,80,HTTP,1476,9,1
1773680450,217.106.130.152,158.47.39.182,8080,HTTP,563,73,1
1773680450,183.148.90.127,23.177.158.84,25,HTTP,626,420,-1
1773680450,202.126.2.212,154.117.27.149,22,UDP,273,22,1
1773680450,232.85.206.113,159.141.75.210,25,UDP,1026,80,1
1773680450,54.21.169.149,241.195.21.215,8080,UDP,1062,9,1
1773680450,128.253.221.106,162.242.77.252,22,HTTPS,310,4,1
1773680450,206.194.234.181,202.95.201.225,22,TCP,570,92,1
1773680450,33.86.139.145,146.222.61.99,21,HTTP,352,29,1
1773680450,118.94.160.17,190.7.88.167,443,UDP,834,35,1
1773680450,253.43.145.81,216.155.113.6,22,TCP,1151,119,1
1773680450,240.28.110.58,114.234.136.132,21,HTTPS,190,9,1
1773680450,96.1.240.246,104.25.79.53,22,TCP,629,93,1
1773680450,33.136.249.208,48.63.30.159,80,UDP,421,591,-1
1773680450,215.119.21.239,10.137.48.137,25,HTTPS,1206,81,1
1773680450,246.252.72.115,224.196.106.35,25,TCP,315,61,1
1773680450,49.20.74.186,197.62.109.52,443,HTTP,109,78,1
1773680450,169.118.88.47,4.91.22.69,443,HTTPS,1209,63,1
1773680450,136.34.118.224,39.228.120.33,8080,TCP,1124,4,1
1773680450,126.178.213.213,175.26.255.247,443,HTTP,111,75,1
1773680450,95.233.175.122,204.2.19.237,25,TCP,1182,9,1
1773680450,161.97.225.4,176.77.34.27,80,HTTPS,524,29,1
1773680450,161.66.107.84,190.24.52.36,25,TCP,208,553,-1
1773680450,172.17.29.119,78.25.194.18,80,TCP,1280,104,1
1773680450,190.213.44.50,108.236.242.103,443,HTTP,1496,120,1
1773680450,183.156.204.239,51.205.140.165,80,UDP,125,20,1
1773680450,233.9.100.37,82.129.234.67,21,HTTPS,894,28,1
1773680450,78.100.37.95,164.83.148.148,80,UDP,100,67,1
1773680450,67.53.219.55,231.143.123.191,80,UDP,1122,69,1
1773680450,251.112.108.141,8.30.22.106,21,HTTP,900,43,1
1773680450,51.4.182.204,21.108.134.201,21,UDP,1377,31,1
1773680450,24.177.223.210,66.158.99.75,22,HTTPS,42,38,1
1773680450,255.240.13.164,13.21.11.194,21,TCP,129,63,1
1773680450,123.147.47.72,218.90.131.89,80,HTTP,1452,3,1
1773680450,139.244.147.39,249.184.85.177,443,HTTPS,601,17,1
1773680450,226.38.138.143,169.236.92.124,21,UDP,1439,52,1
1773680450,196.76.11.66,250.135.190.240,25,UDP,185,49,1
1773680450,136.221.205.2,172.143.105.202,443,UDP,495,13,1
1773680450,174.6.28.15,215.15.76.204,8080,UDP,540,579,-1
1773680450,209.165.141.241,57.111.199.110,25,TCP,484,96,1
1773680450,75.239.239.231,64.11.133.240,25,HTTPS,1237,99,1
1773680450,77.138.167.210,174.182.136.41,22,TCP,235,16,1
1773680450,99.55.78.252,32.243.254.164,25,TCP,1361,67,1
1773680450,65.81.57.236,73.198.133.180,80,UDP,189,81,1
1773680450,155.103.50.195,121.196.69.89,80,UDP,749,114,1
1773680450,35.190.197.27,188.73.104.6,21,HTTPS,676,94,1
1773680450,45.78.22.110,105.149.21.96,80,UDP,211,95,1
1773680450,226.29.228.57,89.154.166.110,8080,UDP,794,384,-1
1773680450,164.82.203.75,57.32.108.28,443,UDP,727,39,1
1773680450,40.49.128.219,140.230.35.199,21,UDP,1309,116,1
1773680450,62.41.94.254,82.120.137.172,80,TCP,722,7,1
1773680450,33.90.178.57,109.3.183.112,80,HTTPS,1171,71,1
1773680450,33.110.66.120,143.232.71.48,80,HTTPS,833,119,1
1773680450,121.171.220.21,158.221.150.18,8080,TCP,262,111,1
1773680450,17.14.108.126,37.53.30.84,8080,HTTPS,1362,30,-1
1773680450,134.19.231.215,194.73.1.80,8080,UDP,1490,72,-1
1773680450,100.231.104.228,119.104.65.175,8080,HTTP,1028,40,1
1773680450,73.101.49.4,167.199.48.138,21,TCP,833,83,1
1773680450,26.71.202.245,71.137.120.153,8080,HTTP,381,77,1
1773680450,153.61.106.67,109.48.251.8,22,TCP,942,113,1
1773680450,138.115.160.103,47.25.195.139,21,TCP,856,71,1
1773680450,123.150.249.166,241.255.121.63,25,UDP,545,32,1
1773680450,224.171.29.40,173.46.39.196,8080,HTTP,584,76,1
1773680450,141.58.59.9,51.201.211.255,8080,TCP,989,73,1
1773680450,189.36.12.90,237.179.203.187,25,HTTP,890,22,1
1773680450,124.51.96.136,209.195.132.86,25,HTTP,1040,96,1
1773680450,193.21.255.173,74.54.151.223,22,HTTPS,76,7,1
1773680450,196.138.216.104,117.248.105.34,443,TCP,1366,107,1
1773680450,74.107.196.192,152.25.208.224,22,TCP,544,41,1
1773680450,76.59.194.130,194.84.200.158,22,TCP,1477,76,1
1773680450,78.135.177.170,68.99.148.5,80,UDP,352,81,1
1773680450,64.188.5.231,147.156.54.107,8080,HTTPS,974,120,1
1773680450,59.253.253.239,201.79.163.176,443,HTTPS,753,23,1
1773680450,51.71.131.223,117.219.189.17,8080,HTTPS,374,102,1
1773680450,77.235.22.161,242.216.144.162,21,UDP,945,102,1
1773680450,109.94.90.153,122.76.167.168,25,HTTP,141,60,1
1773680450,33.217.154.182,205.7.151.122,8080,HTTPS,374,62,1
1773680450,247.143.198.241,219.193.34.212,25,TCP,1238,68,1
1773680450,234.68.251.148,249.111.131.179,21,HTTPS,1490,80,1
1773680450,229.192.5.142,135.148.115.237,25,HTTPS,1039,13,1
1773680450,73.33.174.155,169.224.240.111,25,HTTPS,589,15,1
1773680450,20.105.224.115,47.107.34.230,25,TCP,316,12,1
1773680450,124.249.44.255,198.85.157.135,443,HTTP,183,101,1
1773680450,133.53.141.23,88.81.41.38,21,HTTPS,1481,17,1
1773680450,24.96.200.140,250.77.68.112,21,UDP,1453,33,1
1773680450,67.52.106.59,164.44.207.239,8080,HTTP,290,60,1
1773680450,103.79.144.68,162.196.19.228,22,UDP,1383,54,1
1773680450,57.70.187.205,13.145.45.152,25,HTTP,1066,11,1
1773680450,207.144.102.151,168.190.230.33,25,UDP,1473,49,1
1773680450,169.49.97.219,76.236.101.191,443,HTTPS,632,14,1
1773680450,182.179.231.133,226.221.21.114,25,UDP,90,81,1
1773680450,212.108.119.200,109.108.4.225,8080,HTTPS,234,8,-1
1773680450,81.73.130.224,106.78.5.243,25,HTTP,340,22,1
1773680450,116.136.244.37,115.216.88.26,8080,HTTPS,1168,80,1
1773680450,140.75.35.219,235.9.122.12,21,HTTP,1296,116,1
1773680450,177.96.131.8,131.42.89.14,25,UDP,90,38,1
1773680450,254.81.136.89,111.158.170.83,8080,TCP,392,92,1
1773680450,226.164.212.163,135.16.147.169,443,TCP,1141,36,1
1773680450,20.120.131.209,194.23.88.131,22,TCP,364,78,1
1773680450,167.198.128.215,81.11.180.19,22,HTTPS,164,100,1
1773680450,186.208.116.31,110.183.178.211,22,TCP,160,83,1
1773680450,137.106.24.240,95.54.50.79,443,UDP,641,120,1
1773680450,29.54.94.111,244.4.170.174,80,HTTPS,227,372,-1
1773680450,46.102.50.220,246.102.169.219,22,TCP,1354,23,1
1773680450,30.32.94.48,84.25.77.229,21,TCP,861,70,1
1773680450,82.57.96.62,18.70.142.240,22,HTTP,1078,80,1
1773680450,222.166.6.159,29.87.130.115,80,HTTP,187,1,1
1773680450,144.189.73.164,69.146.148.145,80,HTTP,1350,91,1
1773680450,63.246.222.224,20.181.27.180,8080,HTTP,1251,119,-1
1773680450,249.229.136.39,223.35.108.73,8080,HTTP,937,30,1
1773680450,74.87.107.126,87.222.230.99,80,UDP,412,31,1
1773680450,125.195.234.242,233.16.134.154,80,HTTPS,612,60,1
1773680450,66.10.61.201,104.188.124.105,443,HTTP,573,102,1
1773680450,87.245.237.20,115.5.224.125,80,HTTP,402,91,1
1773680450,195.66.81.141,71.185.8.223,25,UDP,1116,94,1
1773680450,200.98.35.222,161.216.153.245,25,UDP,1424,101,1
1773680450,113.219.1.246,93.103.104.22,21,HTTPS,262,10,1
1773680450,100.141.98.68,40.106.82.55,443,UDP,894,112,1
1773680450,107.117.150.159,105.165.58.78,443,HTTP,219,70,1
1773680450,57.248.252.35,38.72.116.79,22,HTTPS,237,20,1
1773680450,65.226.254.201,81.177.133.158,80,UDP,179,39,1
1773680450,177.31.209.252,215.40.103.117,80,TCP,679,63,1
1773680450,183.255.252.205,28.111.145.234,80,HTTPS,565,110,1
1773680450,96.138.231.9,116.198.123.164,21,TCP,1445,2,1
1773680450,252.241.11.49,194.204.105.50,25,TCP,280,15,1
1773680450,173.113.190.127,164.236.16.192,8080,TCP,406,4,1
1773680450,8.40.86.77,149.214.43.17,21,UDP,276,6,1
1773680450,125.3.126.197,237.93.5.74,443,UDP,1107,443,-1
1773680450,233.9.114.100,103.192.176.207,25,UDP,1119,5,1
1773680450,242.181.41.148,249.101.136.194,22,TCP,477,12,1
1773680450,181.19.179.148,58.227.252.206,443,TCP,746,459,-1
1773680450,179.3.240.53,178.174.166.109,22,UDP,1043,105,1
1773680450,203.235.138.111,96.141.1.88,25,TCP,854,98,1
1773680450,157.222.161.125,124.101.236.243,443,HTTP,1055,35,1
1773680450,87.2.133.96,28.116.61.50,22,HTTP,204,117,1
1773680450,152.53.223.38,201.172.62.80,22,TCP,743,106,1
1773680450,210.253.33.38,245.106.49.33,25,TCP,212,84,1
1773680450,173.159.111.235,154.113.102.17,22,HTTP,882,65,1
1773680450,162.162.105.94,226.69.213.189,22,UDP,57,9,1
1773680450,166.205.193.40,160.141.169.87,8080,HTTP,1406,108,-1
1773680450,78.36.169.244,170.89.204.4,25,HTTPS,1439,17,1
1773680450,154.198.9.121,154.207.64.118,8080,UDP,1260,22,1
1773680450,198.230.209.128,30.227.150.51,80,UDP,1004,22,1
1773680450,81.92.96.25,218.176.188.27,21,UDP,722,93,1
1773680450,219.173.187.227,17.41.57.129,22,HTTP,588,25,1
1773680450,131.129.49.11,47.12.206.209,443,HTTPS,1368,78,1
1773680450,141.96.74.67,76.173.132.9,443,HTTPS,564,92,1
1773680450,57.41.21.106,169.173.44.14,21,TCP,617,97,1
1773680450,51.93.15.11,122.146.65.53,25,TCP,997,45,1
1773680450,89.157.90.187,61.5.19.254,21,TCP,1157,46,1
1773680450,101.126.140.85,96.86.240.240,25,UDP,558,76,1
1773680450,79.43.255.5,202.146.228.12,25,TCP,865,51,1
1773680450,87.243.31.50,98.123.20.58,80,HTTP,1133,113,1
1773680450,13.41.126.121,76.170.15.43,21,HTTP,1448,112,1
1773680450,123.56.253.112,221.224.87.168,80,TCP,407,89,1
1773680450,177.53.50.15,21.242.149.125,25,HTTP,573,16,1
1773680450,189.149.141.104,248.208.112.64,25,HTTPS,45,3,1
1773680450,223.191.42.202,208.76.174.28,21,UDP,714,93,1
1773680450,28.105.5.130,197.207.150.145,22,HTTPS,347,68,1
1773680450,178.119.81.221,211.242.185.241,21,HTTPS,686,41,1
1773680450,51.120.169.153,164.249.47.241,21,HTTP,751,34,1
1773680450,197.14.51.231,5.5.31.155,443,TCP,1390,4,1
1773680450,216.188.214.93,217.14.77.9,80,HTTPS,797,55,1
1773680450,118.107.91.155,234.162.44.142,21,HTTP,540,21,1
1773680450,192.133.18.123,13.192.55.214,25,HTTPS,922,32,1
1773680450,34.7.5.89,213.156.98.187,8080,TCP,1269,102,1
1773680450,140.97.250.147,96.137.53.162,21,HTTP,455,34,1
1773680450,252.57.233.88,235.158.69.53,8080,HTTP,906,22,1
1773680450,53.5.58.145,26.148.215.16,22,HTTP,147,39,1
1773680450,7.15.189.146,235.20.50.196,25,UDP,694,100,1
1773680450,61.56.165.162,244.57.183.48,80,TCP,446,28,1
1773680450,166.11.108.245,165.102.51.100,21,HTTP,1080,108,1
1773680450,22.234.38.109,139.218.236.151,80,TCP,925,92,1
1773680450,245.225.19.128,80.246.24.171,22,TCP,412,75,1
1773680450,122.7.210.211,119.171.92.28,25,UDP,1269,46,1
1773680450,23.80.13.53,110.18.214.95,8080,HTTP,1335,107,1
1773680450,68.212.194.76,61.59.15.64,21,UDP,901,47,1
1773680450,93.4.158.191,53.23.100.77,25,HTTP,1028,483,-1
